timestamp,humidity_soil,ph_soil,ec_soil,n_soil,p_soil,k_soil,humidity_soil2,ph_soil2,ec_soil2,n_soil2,p_soil2,k_soil2,humidity_soil3,ph_soil3,ec_soil3,n_soil3,p_soil3,k_soil3
2025-06-14 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-15 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-15 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-15 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-15 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-16 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-16 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-16 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-16 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-17 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-17 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-17 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-17 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-18 03:00:00,34.851051330566406,5.61599063873291,0.0,0.00842867512255907,0.0,0.0,42.07004165649414,5.4776506423950195,124.27177429199219,0.0,23.450950622558594,16.425180435180664,46.86509704589844,5.530941963195801,123.63131713867188,0.0,30.115877151489258,33.6351203918457
2025-06-18 09:00:00,40.02809524536133,5.792851448059082,16.374420166015625,0.0,1.4971882104873657,0.1869415044784546,43.06788635253906,5.622231960296631,136.90853881835938,0.0,30.5299129486084,24.15005874633789,47.15390396118164,5.702708721160889,177.8094482421875,0.0789785385131836,45.65571594238281,58.99492645263672
2025-06-18 15:00:00,42.648284912109375,5.692116737365723,28.243675231933594,0.0,1.8090986013412476,0.6648048758506775,44.56418991088867,5.616231441497803,143.2546844482422,0.0,32.745723724365234,26.712478637695312,47.30288314819336,5.672530174255371,180.87342834472656,3.6179304122924805,56.584495544433594,59.97146224975586
2025-06-18 21:00:00,43.844600677490234,5.452755928039551,33.10759353637695,0.0,0.8752351403236389,0.5868792533874512,44.36061096191406,5.5069146156311035,141.05462646484375,0.0,28.846715927124023,24.492490768432617,46.58882522583008,5.552076816558838,191.22369384765625,5.400496482849121,57.44158935546875,45.911949157714844
2025-06-19 03:00:00,48.75116729736328,5.4575419425964355,42.639984130859375,0.02371782623231411,0.20397019386291504,0.08508884906768799,48.859432220458984,5.5531206130981445,150.97677612304688,0.0,33.604881286621094,26.105937957763672,50.47292709350586,5.639917373657227,206.4817352294922,3.3753342628479004,61.963626861572266,53.907127380371094
2025-06-19 09:00:00,56.376853942871094,5.549614906311035,57.905662536621094,0.020494883880019188,1.0501916408538818,0.0,53.11450958251953,5.700227737426758,168.3855438232422,0.6437414288520813,43.077003479003906,35.98540496826172,53.61017990112305,5.851351261138916,267.3834228515625,13.911897659301758,72.66307067871094,78.27236938476562
2025-06-19 15:00:00,56.382102966308594,5.44404935836792,54.384742736816406,0.0013919193297624588,1.058500051498413,0.0,53.44480895996094,5.655200481414795,168.0589141845703,0.28047627210617065,43.868995666503906,35.96623611450195,53.23395919799805,5.798178672790527,255.31813049316406,17.360939025878906,78.1630859375,77.5575942993164
2025-06-19 21:00:00,50.030277252197266,5.318929195404053,41.48759460449219,0.0,0.8533026576042175,0.5623740553855896,50.352867126464844,5.5203537940979,153.30538940429688,0.0,35.024131774902344,29.592716217041016,51.5368766784668,5.5926432609558105,228.65431213378906,13.005196571350098,68.32862854003906,58.97869873046875
2025-06-20 03:00:00,47.76096725463867,5.358369827270508,27.893157958984375,0.0,0.49083495140075684,0.0,49.64266586303711,5.52295446395874,150.24729919433594,0.0,33.89125061035156,26.92397117614746,52.32368469238281,5.629837989807129,224.1351318359375,5.733154296875,62.802677154541016,58.124202728271484
2025-06-20 09:00:00,46.455020904541016,5.5775556564331055,21.119760513305664,0.0,1.2716209888458252,0.0013176202774047852,48.18370056152344,5.628983497619629,154.7241973876953,0.1467612385749817,36.35331344604492,31.554040908813477,51.68869400024414,5.744049072265625,246.00271606445312,11.816415786743164,66.70123291015625,71.98554992675781
2025-06-20 15:00:00,39.46287536621094,5.5932793617248535,8.446329116821289,0.0,0.6116394996643066,0.0,43.870262145996094,5.594710826873779,144.98971557617188,0.0,33.06845474243164,27.250673294067383,49.2743034362793,5.6367998123168945,202.31504821777344,8.247928619384766,66.3908462524414,61.211875915527344
2025-06-20 21:00:00,31.715961456298828,5.466696739196777,0.0,0.0,0.36211511492729187,0.0,40.1999626159668,5.490215301513672,130.37564086914062,0.0,25.16193199157715,21.50812339782715,46.61378860473633,5.480794429779053,173.70718383789062,2.437851905822754,54.466796875,42.18498611450195
2025-06-21 03:00:00,33.4471435546875,5.510506629943848,0.0,0.0,0.9908525943756104,0.0,42.007144927978516,5.530025959014893,131.32449340820312,0.0,26.315994262695312,18.90970802307129,48.351173400878906,5.526206970214844,170.25637817382812,0.0,48.41756057739258,37.853248596191406
2025-06-21 09:00:00,38.33664321899414,5.730906009674072,16.498807907104492,0.0,2.3955838680267334,0.17150425910949707,44.077362060546875,5.676797866821289,145.07882690429688,0.054241593927145004,33.68177032470703,26.879085540771484,49.30382537841797,5.722866535186768,217.7766876220703,6.17427396774292,57.28194046020508,59.49058151245117
2025-06-21 15:00:00,41.390602111816406,5.63525915145874,27.178260803222656,0.0,2.2125535011291504,0.1840926706790924,45.71711730957031,5.675874710083008,148.90347290039062,0.0,35.203983306884766,29.01768684387207,49.571224212646484,5.69718074798584,210.5218963623047,7.605228900909424,63.47342300415039,60.403663635253906
2025-06-21 21:00:00,43.040897369384766,5.419211387634277,32.06766128540039,0.0,1.604750156402588,0.6331189870834351,45.4177360534668,5.566254615783691,145.35108947753906,0.0,30.56707191467285,26.058046340942383,49.040096282958984,5.569960117340088,208.04644775390625,7.932561874389648,60.07405090332031,47.726627349853516
2025-06-22 03:00:00,47.8104362487793,5.434428691864014,41.26666259765625,0.014269915409386158,0.7960949540138245,0.09730339050292969,49.89734649658203,5.598315715789795,155.04261779785156,0.0966191291809082,35.028045654296875,27.191547393798828,52.15211868286133,5.656847953796387,218.6536102294922,4.971240997314453,63.61313247680664,56.57866287231445
