timestamp,soil_humidity,soil_ph,soil_ec,soil_p,soil_k,soil2_humidity,soil2_ph,soil2_ec,soil2_n,soil2_p,soil2_k,soil3_humidity,soil3_ph,soil3_ec,soil3_n,soil3_p,soil3_k
2025-06-21 03:03:03,68.75077536455872,5.215467169790965,22.864835995727486,0.19295041608484526,0.0,62.28107067612226,5.531165752908059,204.45883134105122,1.5275133938239793,47.622228802212064,39.7239291155832,76.54298032253168,5.810920030058231,296.8428738306064,22.010947447060495,99.66671414080889,92.28528576736072
2025-06-21 09:03:03,64.2465030117622,4.729875335668271,3.9833179712998197,0.0,0.0,57.64059717522998,5.292984928583093,195.0687230950492,0.7912452604304611,46.813662138078485,38.66971788784924,71.81009324842947,5.303233262915993,262.49666175442763,15.461966613846597,83.30402897487927,75.67946112328563
2025-06-21 15:03:03,63.4150112329675,4.6098988351458665,0.0,0.0,0.0,57.17499670150721,5.120695975108178,180.78643757835866,0.06368933745239003,40.92361017397183,32.56898702962347,70.47631754198635,5.136079361860824,231.89582118158975,9.307186237037584,68.54565725436406,60.827092401308946
2025-06-21 21:03:03,62.535709046029254,4.639890779418914,0.0,0.0,0.0,57.316296017841076,5.182261643136553,175.60342848211127,0.08272673802077712,38.92749002580778,30.599356199232886,71.07830917938487,5.177066064646116,252.46608568415078,12.63086766292977,78.1673757233734,70.63564159527989
2025-06-22 03:03:03,56.22049635923351,5.147362483686464,0.0,0.0,0.0,53.47794611323502,5.59991881572493,168.82287098892775,1.2688686731163545,42.62835412591404,34.22271421730442,71.25871365278613,5.862035696367949,251.963492202393,14.05768936636976,78.08968259077469,70.45015256014611
2025-06-22 09:03:03,50.80401874650868,4.643571550054818,0.0,0.0,0.0,48.88877350664007,5.3361518914113395,161.20127599374192,0.3297536815509107,39.69749285647236,31.273062399519958,65.07232686971714,5.372626032871496,221.9188995238573,8.437115687796961,63.75130907708534,55.86934543498915
2025-06-22 15:03:03,49.886844457572614,4.5160963647181385,0.0,0.0,0.0,48.08579256164473,5.171058777140621,146.0918721025722,0.0,32.777053965293554,24.315533944056394,63.43870053569911,5.198710821158063,190.5721552326731,2.0781628986180323,48.72706389262733,40.661526780897596
2025-06-22 21:03:03,49.116843313911524,4.542998455350686,0.0,0.0,0.0,47.961208955364164,5.226456319528073,140.92435056352616,0.0,30.280847701127097,21.959049368679622,63.4936292361689,5.241238577752532,206.75694060864322,5.10898573962823,56.22520194856903,48.4876007940057
2025-06-23 03:03:03,74.88670238078902,5.086954968092741,30.288077738252163,0.5681106019882975,0.0,65.43628956904973,5.569175399444831,205.7195286064583,2.723198939204871,57.26136726073743,48.82508756430331,80.93090916993494,5.904884078276016,288.0491323429327,21.454561064485677,95.62741385307376,88.10868536313134
2025-06-23 09:03:03,69.7425504271628,4.58263949717701,11.295563780149411,0.0,0.0,60.830952854516276,5.307973564926339,197.68436698224917,1.7818711934500282,54.21294731154643,45.7968723081158,75.10621694101103,5.417525569852759,257.54796358213207,15.794826098076442,81.07929362778857,73.323830792782
2025-06-23 15:03:03,68.85095452532735,4.454948174053268,4.161433416387373,0.0,0.0,60.134240271073395,5.142159049221121,182.7680515425376,0.9880416355384264,47.23545250715508,38.80385707320825,73.54720444681135,5.242151117244039,226.28041301948133,9.444516359765379,66.08260059848028,58.15184061168055
2025-06-23 21:03:03,68.04831659662847,4.48176120420494,0.0,0.0,0.0,60.093404960290364,5.198174960665565,177.59690206187972,0.9856586621327544,44.71155471650441,36.43134318089607,73.73826375035723,5.28477063642313,242.93104349381417,12.487871914875837,73.80095808354032,66.17786044387691
2025-06-24 03:03:03,70.1152498804906,5.051758115772317,4.256440083306582,0.0,0.0,61.13276468173056,5.52654320017779,200.29695744606707,1.8786107841371589,53.702359272042706,44.77206019387273,76.47102881581633,5.786999009268789,262.7725003300082,16.896573094745005,83.47573107521485,75.76648677511574
2025-06-24 09:03:03,64.88978427951866,4.547427523396952,0.0,0.0,0.0,56.532519369561484,5.2650842094538595,192.3583802769682,0.9372588940540267,50.64741641901362,41.74057439675105,70.55633291019969,5.299942871995108,232.31983072272956,11.238512538957675,68.94936181150334,61.00221154149293
2025-06-24 15:03:03,63.9905509336285,4.419729969412404,0.0,0.0,0.0,55.80233416832664,5.099342015916972,177.39697077763677,0.1434215327111782,43.66675578739998,34.74608186696675,68.97875358967497,5.124322295562703,201.04386792063627,4.887833272763194,53.94981159436885,45.82660785844074
